   0.0 TEL | Telepresence 0.103 launched at Thu Dec 12 19:15:50 2019
 441.1  32 | c : DNS request from ('127.0.0.1', 43399) to None: 57 bytes
 441.1  24 | 2019-12-12T13:53:11+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
 441.1  24 | 2019-12-12T13:53:12+0000 [stdout#info] AAAA query, sending back A instead: b'surjohncloudvm2.cloudapp.net'
 441.1  24 | 2019-12-12T13:53:12+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
 441.7  24 | 2019-12-12T13:53:12+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 441.8  24 | 2019-12-12T13:53:12+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 441.8  32 | c : DNS request from ('127.0.0.1', 47974) to None: 46 bytes
 441.8  24 | 2019-12-12T13:53:12+0000 [stdout#info] A query: b'beacons3.gvt2.com'
 441.8  24 | 2019-12-12T13:53:12+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 442.3  32 | c : DNS request from ('127.0.0.1', 44421) to None: 45 bytes
 442.3  24 | 2019-12-12T13:53:13+0000 [stdout#info] A query: b'mmg.whatsapp.net'
 442.3  24 | 2019-12-12T13:53:13+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 442.3  32 | c : DNS request from ('127.0.0.1', 40872) to None: 45 bytes
 442.3  24 | 2019-12-12T13:53:13+0000 [stdout#info] A query: b'mmg.whatsapp.net'
 443.6  24 | 2019-12-12T13:53:14+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 443.6  32 | c : DNS request from ('127.0.0.1', 41629) to None: 44 bytes
 443.6  24 | 2019-12-12T13:53:14+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 443.6  32 | c : DNS request from ('127.0.0.1', 60142) to None: 48 bytes
 443.6  24 | 2019-12-12T13:53:14+0000 [stdout#info] A query: b'play.google.com'
 443.7  32 | c : DNS request from ('127.0.0.1', 36343) to None: 44 bytes
 443.7  24 | 2019-12-12T13:53:14+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 443.7  24 | 2019-12-12T13:53:14+0000 [stdout#info] A query: b'clients2.google.com'
 443.7  24 | 2019-12-12T13:53:14+0000 [stdout#info] A query: b'play.google.com'
 443.7  32 | c : DNS request from ('127.0.0.1', 57570) to None: 45 bytes
 443.7  24 | 2019-12-12T13:53:14+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 443.7  24 | 2019-12-12T13:53:14+0000 [stdout#info] A query: b'web.whatsapp.com'
 444.7  24 | 2019-12-12T13:53:15+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 444.7  32 | c : DNS request from ('127.0.0.1', 33914) to None: 46 bytes
 444.8  32 | c : DNS request from ('127.0.0.1', 54786) to None: 46 bytes
 444.8  32 | c : DNS request from ('127.0.0.1', 45702) to None: 46 bytes
 444.8  24 | 2019-12-12T13:53:15+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 444.8  24 | 2019-12-12T13:53:15+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 444.8  24 | 2019-12-12T13:53:15+0000 [stdout#info] A query: b'beacons4.gvt2.com'
 444.8  32 | c : DNS request from ('127.0.0.1', 34694) to None: 43 bytes
 444.8  24 | 2019-12-12T13:53:15+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 444.8  24 | 2019-12-12T13:53:15+0000 [stdout#info] A query: b'beacons4.gvt2.com'
 444.8  24 | 2019-12-12T13:53:15+0000 [stdout#info] A query: b'beacons5.gvt2.com'
 444.8  24 | 2019-12-12T13:53:15+0000 [stdout#info] A query: b'www.google.com'
 444.8  24 | 2019-12-12T13:53:15+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 444.8  32 | c : DNS request from ('127.0.0.1', 53472) to None: 57 bytes
 444.8  32 | c : DNS request from ('127.0.0.1', 42326) to None: 57 bytes
 444.8  24 | 2019-12-12T13:53:15+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 444.8  24 | 2019-12-12T13:53:15+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
 444.8  24 | 2019-12-12T13:53:15+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
 445.1  32 | c : DNS request from ('127.0.0.1', 50814) to None: 60 bytes
 445.1  24 | 2019-12-12T13:53:15+0000 [stdout#info] A query: b'browser.pipe.aria.microsoft.com'
 446.1  24 | 2019-12-12T13:53:16+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 446.1  32 | c : DNS request from ('127.0.0.1', 43399) to None: 57 bytes
 446.1  32 | c : DNS request from ('127.0.0.1', 43399) to None: 57 bytes
 446.1  24 | 2019-12-12T13:53:16+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 446.1  24 | 2019-12-12T13:53:16+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 446.1  24 | 2019-12-12T13:53:16+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
 446.1  24 | 2019-12-12T13:53:16+0000 [stdout#info] AAAA query, sending back A instead: b'surjohncloudvm2.cloudapp.net'
 446.1  24 | 2019-12-12T13:53:17+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
 446.1  24 | 2019-12-12T13:53:17+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 447.1  24 | 2019-12-12T13:53:17+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 447.3  24 | 2019-12-12T13:53:18+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 447.3  32 | c : DNS request from ('127.0.0.1', 40872) to None: 45 bytes
 447.4  24 | 2019-12-12T13:53:18+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 447.4  24 | 2019-12-12T13:53:18+0000 [stdout#info] A query: b'mmg.whatsapp.net'
 447.4  32 | c : DNS request from ('127.0.0.1', 58956) to None: 45 bytes
 447.4  24 | 2019-12-12T13:53:18+0000 [stdout#info] A query: b'mmg.whatsapp.net'
 448.1  32 | c : DNS request from ('127.0.0.1', 52879) to None: 57 bytes
 448.1  32 | c : DNS request from ('127.0.0.1', 52879) to None: 57 bytes
 448.1  24 | 2019-12-12T13:53:18+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
 448.1  24 | 2019-12-12T13:53:18+0000 [stdout#info] AAAA query, sending back A instead: b'surjohncloudvm2.cloudapp.net'
 448.1  24 | 2019-12-12T13:53:18+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
 448.7  24 | 2019-12-12T13:53:19+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 448.7  32 | c : DNS request from ('127.0.0.1', 36343) to None: 44 bytes
 448.7  24 | 2019-12-12T13:53:19+0000 [stdout#info] A query: b'play.google.com'
 448.7  24 | 2019-12-12T13:53:19+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 448.7  32 | c : DNS request from ('127.0.0.1', 48764) to None: 44 bytes
 448.7  24 | 2019-12-12T13:53:19+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 448.7  24 | 2019-12-12T13:53:19+0000 [stdout#info] A query: b'play.google.com'
 448.7  32 | c : DNS request from ('127.0.0.1', 57570) to None: 45 bytes
 448.7  24 | 2019-12-12T13:53:19+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 448.7  32 | c : DNS request from ('127.0.0.1', 48370) to None: 45 bytes
 448.7  24 | 2019-12-12T13:53:19+0000 [stdout#info] A query: b'web.whatsapp.com'
 448.8  24 | 2019-12-12T13:53:19+0000 [stdout#info] A query: b'web.whatsapp.com'
 449.8  32 | c : DNS request from ('127.0.0.1', 45702) to None: 46 bytes
 449.8  32 | c : DNS request from ('127.0.0.1', 54786) to None: 46 bytes
 449.8  24 | 2019-12-12T13:53:20+0000 [stdout#info] A query: b'beacons5.gvt2.com'
 449.8  24 | 2019-12-12T13:53:20+0000 [stdout#info] A query: b'beacons4.gvt2.com'
 449.8  24 | 2019-12-12T13:53:20+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 449.8  24 | 2019-12-12T13:53:20+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 449.8  24 | 2019-12-12T13:53:20+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 449.8  24 | 2019-12-12T13:53:20+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 449.8  32 | c : DNS request from ('127.0.0.1', 56683) to None: 46 bytes
 449.8  24 | 2019-12-12T13:53:20+0000 [stdout#info] A query: b'beacons5.gvt3.com'
 449.8  32 | c : DNS request from ('127.0.0.1', 42326) to None: 57 bytes
 449.8  24 | 2019-12-12T13:53:20+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 449.8  24 | 2019-12-12T13:53:20+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
 449.8  32 | c : DNS request from ('127.0.0.1', 43225) to None: 57 bytes
 449.8  24 | 2019-12-12T13:53:20+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 449.8  24 | 2019-12-12T13:53:20+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
 450.1  32 | c : DNS request from ('127.0.0.1', 50814) to None: 60 bytes
 450.5  24 | 2019-12-12T13:53:21+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 450.5  24 | 2019-12-12T13:53:21+0000 [stdout#info] A query: b'browser.pipe.aria.microsoft.com'
 451.1  24 | 2019-12-12T13:53:22+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 451.1  24 | 2019-12-12T13:53:22+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 452.4  24 | 2019-12-12T13:53:23+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 452.4  32 | c : DNS request from ('127.0.0.1', 58956) to None: 45 bytes
 452.4  24 | 2019-12-12T13:53:23+0000 [stdout#info] A query: b'mmg.whatsapp.net'
 452.4  24 | 2019-12-12T13:53:23+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 452.4  32 | c : DNS request from ('127.0.0.1', 58402) to None: 46 bytes
 452.4  24 | 2019-12-12T13:53:23+0000 [stdout#info] A query: b'beacons5.gvt2.com'
 452.5  32 | c : DNS request from ('127.0.0.1', 37984) to None: 45 bytes
 452.5  24 | 2019-12-12T13:53:23+0000 [stdout#info] A query: b'mmg.whatsapp.net'
 453.1  32 | c : DNS request from ('127.0.0.1', 52879) to None: 57 bytes
 453.1  32 | c : DNS request from ('127.0.0.1', 52879) to None: 57 bytes
 453.1  24 | 2019-12-12T13:53:23+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
 453.1  24 | 2019-12-12T13:53:23+0000 [stdout#info] AAAA query, sending back A instead: b'surjohncloudvm2.cloudapp.net'
 453.1  24 | 2019-12-12T13:53:23+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
 453.1  24 | 2019-12-12T13:53:24+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 453.1  24 | 2019-12-12T13:53:24+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 453.1  32 | c : DNS request from ('127.0.0.1', 53715) to None: 57 bytes
 453.1  32 | c : DNS request from ('127.0.0.1', 53715) to None: 57 bytes
 453.1  24 | 2019-12-12T13:53:24+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
 453.1  24 | 2019-12-12T13:53:24+0000 [stdout#info] AAAA query, sending back A instead: b'surjohncloudvm2.cloudapp.net'
 453.1  24 | 2019-12-12T13:53:24+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
 453.3  32 | c : DNS request from ('127.0.0.1', 38252) to None: 60 bytes
 453.3  24 | 2019-12-12T13:53:24+0000 [stdout#info] A query: b'browser.pipe.aria.microsoft.com'
 453.7  24 | 2019-12-12T13:53:24+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 453.7  32 | c : DNS request from ('127.0.0.1', 48764) to None: 44 bytes
 453.7  24 | 2019-12-12T13:53:24+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 453.7  24 | 2019-12-12T13:53:24+0000 [stdout#info] A query: b'play.google.com'
 453.7  32 | c : DNS request from ('127.0.0.1', 48370) to None: 45 bytes
 453.7  24 | 2019-12-12T13:53:24+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 453.7  24 | 2019-12-12T13:53:24+0000 [stdout#info] A query: b'web.whatsapp.com'
 453.8  24 | 2019-12-12T13:53:24+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 453.8  32 | c : DNS request from ('127.0.0.1', 38696) to None: 45 bytes
 453.8  24 | 2019-12-12T13:53:24+0000 [stdout#info] A query: b'web.whatsapp.com'
 454.8  24 | 2019-12-12T13:53:25+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 454.8  24 | 2019-12-12T13:53:25+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 454.8  32 | c : DNS request from ('127.0.0.1', 56683) to None: 46 bytes
 454.8  24 | 2019-12-12T13:53:25+0000 [stdout#info] A query: b'beacons5.gvt3.com'
 454.8  24 | 2019-12-12T13:53:25+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 454.8  32 | c : DNS request from ('127.0.0.1', 54621) to None: 48 bytes
 454.8  24 | 2019-12-12T13:53:25+0000 [stdout#info] A query: b'clients2.google.com'
 454.8  24 | 2019-12-12T13:53:25+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 454.8  32 | c : DNS request from ('127.0.0.1', 43225) to None: 57 bytes
 454.8  24 | 2019-12-12T13:53:25+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
 454.8  32 | c : DNS request from ('127.0.0.1', 33513) to None: 57 bytes
 454.8  24 | 2019-12-12T13:53:25+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 454.8  24 | 2019-12-12T13:53:25+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
 455.6  24 | 2019-12-12T13:53:26+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 456.4 TEL | [66] Running: sudo -n echo -n
 456.4 TEL | [66] ran in 0.02 secs.
 457.4  32 | c : DNS request from ('127.0.0.1', 58402) to None: 46 bytes
 457.5  32 | c : DNS request from ('127.0.0.1', 37984) to None: 45 bytes
 457.6  24 | 2019-12-12T13:53:28+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 457.6  24 | 2019-12-12T13:53:28+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 457.6  24 | 2019-12-12T13:53:28+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 457.6  24 | 2019-12-12T13:53:28+0000 [stdout#info] A query: b'beacons5.gvt2.com'
 457.6  24 | 2019-12-12T13:53:28+0000 [stdout#info] A query: b'mmg.whatsapp.net'
 457.6  32 | c : DNS request from ('127.0.0.1', 51270) to None: 45 bytes
 457.6  24 | 2019-12-12T13:53:28+0000 [stdout#info] A query: b'mmg.whatsapp.net'
 458.1  24 | 2019-12-12T13:53:29+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 458.1  32 | c : DNS request from ('127.0.0.1', 53715) to None: 57 bytes
 458.1  32 | c : DNS request from ('127.0.0.1', 53715) to None: 57 bytes
 458.1  24 | 2019-12-12T13:53:29+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 458.1  24 | 2019-12-12T13:53:29+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
 458.1  24 | 2019-12-12T13:53:29+0000 [stdout#info] AAAA query, sending back A instead: b'surjohncloudvm2.cloudapp.net'
 458.1  24 | 2019-12-12T13:53:29+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
 458.1  24 | 2019-12-12T13:53:29+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 458.1  24 | 2019-12-12T13:53:29+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 458.3  32 | c : DNS request from ('127.0.0.1', 38252) to None: 60 bytes
 458.3  24 | 2019-12-12T13:53:29+0000 [stdout#info] A query: b'browser.pipe.aria.microsoft.com'
 458.3  24 | 2019-12-12T13:53:29+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 458.7  24 | 2019-12-12T13:53:29+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 458.7  24 | 2019-12-12T13:53:29+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 458.8  32 | c : DNS request from ('127.0.0.1', 38696) to None: 45 bytes
 458.8  24 | 2019-12-12T13:53:29+0000 [stdout#info] A query: b'web.whatsapp.com'
 458.8  24 | 2019-12-12T13:53:29+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 459.2  32 | c : DNS request from ('127.0.0.1', 43743) to None: 46 bytes
 459.2  24 | 2019-12-12T13:53:30+0000 [stdout#info] A query: b'beacons5.gvt3.com'
 459.4 TEL | (proxy checking local liveness)
 459.4  24 | 2019-12-12T13:53:30+0000 [Poll#info] Checkpoint
 459.8  32 | c : DNS request from ('127.0.0.1', 54621) to None: 48 bytes
 459.8  24 | 2019-12-12T13:53:30+0000 [stdout#info] A query: b'clients2.google.com'
 459.8  32 | c : DNS request from ('127.0.0.1', 33513) to None: 57 bytes
 460.1  32 | c : DNS request from ('127.0.0.1', 59084) to None: 57 bytes
 460.1  32 | c : DNS request from ('127.0.0.1', 59084) to None: 57 bytes
 460.4  24 | 2019-12-12T13:53:31+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 460.4  24 | 2019-12-12T13:53:31+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 460.4  32 | c : DNS request from ('127.0.0.1', 57189) to None: 57 bytes
 460.4  24 | 2019-12-12T13:53:31+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
 460.4  24 | 2019-12-12T13:53:31+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
 460.4  24 | 2019-12-12T13:53:31+0000 [stdout#info] AAAA query, sending back A instead: b'surjohncloudvm2.cloudapp.net'
 460.4  24 | 2019-12-12T13:53:31+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
 460.4  32 | c : DNS request from ('127.0.0.1', 44385) to None: 48 bytes
 460.4  24 | 2019-12-12T13:53:31+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
 460.4  24 | 2019-12-12T13:53:31+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 460.4  24 | 2019-12-12T13:53:31+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 460.4  24 | 2019-12-12T13:53:31+0000 [stdout#info] A query: b'clients2.google.com'
 462.6  24 | 2019-12-12T13:53:33+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 462.6  32 | c : DNS request from ('127.0.0.1', 51270) to None: 45 bytes
 462.6  24 | 2019-12-12T13:53:33+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 462.6  24 | 2019-12-12T13:53:33+0000 [stdout#info] A query: b'mmg.whatsapp.net'
 462.9  24 | 2019-12-12T13:53:33+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 462.9  32 | c : DNS request from ('127.0.0.1', 58808) to None: 49 bytes
 462.9  24 | 2019-12-12T13:53:33+0000 [stdout#info] A query: b'beacons.gcp.gvt2.com'
 462.9  32 | c : DNS request from ('127.0.0.1', 44350) to None: 45 bytes
 462.9  24 | 2019-12-12T13:53:33+0000 [stdout#info] A query: b'mmg.whatsapp.net'
 463.1  24 | 2019-12-12T13:53:34+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 463.1  24 | 2019-12-12T13:53:34+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 463.3  24 | 2019-12-12T13:53:34+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 463.8  24 | 2019-12-12T13:53:34+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 463.8  32 | c : DNS request from ('127.0.0.1', 59390) to None: 64 bytes
 463.8  24 | 2019-12-12T13:53:34+0000 [stdout#info] A query: b'client-s.gateway.messenger.live.com'
 464.2  32 | c : DNS request from ('127.0.0.1', 43743) to None: 46 bytes
 464.2  24 | 2019-12-12T13:53:35+0000 [stdout#info] A query: b'beacons5.gvt3.com'
 464.2  24 | 2019-12-12T13:53:35+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 464.8  24 | 2019-12-12T13:53:35+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 465.1  32 | c : DNS request from ('127.0.0.1', 59084) to None: 57 bytes
 465.1  32 | c : DNS request from ('127.0.0.1', 59084) to None: 57 bytes
 465.1  24 | 2019-12-12T13:53:35+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
 465.1  24 | 2019-12-12T13:53:36+0000 [stdout#info] AAAA query, sending back A instead: b'surjohncloudvm2.cloudapp.net'
 465.1  24 | 2019-12-12T13:53:36+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
 465.4  32 | c : DNS request from ('127.0.0.1', 57189) to None: 57 bytes
 465.4  32 | c : DNS request from ('127.0.0.1', 44385) to None: 48 bytes
 465.7 TEL | Main process (bash --norc)
 465.7 TEL |  exited with code 127.
 465.7 TEL | END SPAN runner.py:722(wait_for_exit)  450.0s
 465.7 >>> | Your process exited with return code 127.
 465.7 TEL | EXITING successful session.
 465.7 >>> | Exit cleanup in progress
 465.7 TEL | (Cleanup) Terminate local process
 465.7 TEL | Local process is already dead (ret=127)
 465.7 TEL | (Cleanup) Kill BG process [32] sshuttle
 465.7 TEL | (Cleanup) Unmount remote filesystem
 465.7 TEL | [67] Running: fusermount -z -u /tmp/tel-9ysyakip/fs
 465.7  32 | >> iptables -t nat -D OUTPUT -j sshuttle-12300
 465.8  32 | >> iptables -t nat -D PREROUTING -j sshuttle-12300
 465.8  32 | >> iptables -t nat -F sshuttle-12300
 465.8  32 | >> iptables -t nat -X sshuttle-12300
 465.8 TEL | [67] ran in 0.04 secs.
 465.8 TEL | (Cleanup) Kill BG process [29] SSH port forward (socks and proxy poll)
 465.8 TEL | [29] SSH port forward (socks and proxy poll): exit 0
 465.8 TEL | (Cleanup) Kill Web server for proxy poll
 465.8  24 | 2019-12-12T13:53:36+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 465.8  24 | 2019-12-12T13:53:36+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 465.8  24 | 2019-12-12T13:53:36+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 465.8  24 | 2019-12-12T13:53:36+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
 465.8  24 | 2019-12-12T13:53:36+0000 [stdout#info] A query: b'clients2.google.com'
 465.8  24 | 2019-12-12T13:53:36+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 465.8  24 | 2019-12-12T13:53:36+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
